,index,닉네임,작성날짜,작성시간,별점,내용
0,9402,맛있냠,2018-03-16,16:50:54,5,진짜 맛있네요 항상 똑같은 새송이요리만 하다 새롭게 해봤는데 넘 달콤매콤 맛있어요 후기에 조금 짜다는 말이 있어서 고추장이랑 간장을 살짝 줄이니 아주 딱입니다 잘먹겠습니다^-^
1,9402,ki hee kim,2022-09-23,00:43:02,5,"고추장맛이 강하게 느껴졌는데 남편은 맛있다고 엄지척했어요!
저는 담에 할땐 고추장 1숟갈만 넣어보려구용~^^
우리집 고추장이 많이 짠거같아유~
맛있는 레시피 감사합니당^^"
2,9402,딸둘얌80,2020-07-25,12:07:18,5,"버섯을 좋아하는데 아주 유용한 레시피네요
맛있어요
단거 싫어해서 올리고당 반 줄였어도 매실액 때문에 달달하니 맛있네요
녹말가루가 쫀득거리니 술안주로도 좋아용^^
좋은 레시피 감사해요"
3,9402,Yeo Da Hye,2017-05-21,09:59:51,5,맛잇엇어요! 조금 짠감잇으니 양조절 하셔야할듯요!! 근데 내버섯은 왜 쭈글 하고줄어들지요........ㅠ
4,9402,나경이맘♥,2018-03-05,12:37:49,5,저 같은 요알못이 해도 꿀맛이네요♡ 감사합니다
5,9402,반짝반짝별이,2016-02-26,19:15:38,4,"새송이버섯이 많아서 찾아보다가 따라만들었어요^^
고추장이 매워서 좀 맵지만 맛있어요! 술안주로도 아주 좋을듯^^"
6,9402,바나나우유조아,2018-04-22,14:46:58,4,간단하게 맛난요리 잘 먹었습니다! 소스는 쬐금 짠데 담엔 고추장이랑 간장 덜 넣어보려구요 근데 왜 제 버섯은 안 튀겨지고 쭈구리가ㅜㅜ
7,9402,정연화-지혁맘..^^♥,2017-02-21,10:21:05,3,새송이가 많이 작아져요...^^...너무 오래 튀겼나요?
8,9403,윤사장님.,2016-06-12,10:48:15,4,소스 양조절이 어렵네요 그래도 많이 맵지도 달지도 않고 괜찮네요
9,9408,★반지★ S•M-CHOI,2021-04-28,21:09:17,5,버터를 욕심냈더니좀 짜서 어떡하나 했는데..밥반찬으로 딱이더라고요~맛있었어요.감사합니다
10,9408,맛나게묵구시포욤,2021-07-05,13:48:45,5,간단하면서 쫄깃하고 맛나요ㅎㅎ 덕분에 밥반찬으로 잘먹었습니다^^! 두명이서 먹기 좋은 양이었습니다ㅎㅎ
11,9408,밥차렷,2022-04-02,12:37:03,5,버섯 좋아하는 제 입엔 너무 맛있고 자주 해먹을것 같은데 애들은 시큰둥하네요;;; 짜지않고 고소하고 암튼 너무 맛있어요^^
12,9408,야우소헵,2021-03-07,18:54:16,5,반신반의하면서 요리했는데..오잉? 하면서 먹게되네요 버터의 부드러움이 송이버섯과 잘어울려요
13,9408,지에지에♥,2020-05-16,18:29:59,5,토요일 점심반찬으로 해먹었는데 너무 맛있네용 ㅋㅋ 남자친구가 칼집을 양쪽으로 내는데 시간이 조금 걸렸지만 최고의 메뉴입니당 ㅋㅋㅋㅋㅋ
14,9408,M.DoDo,2021-12-10,00:01:10,5,"처음에는 무슨맛으로 먹는건가 했는데 생각보다 아주 별미네요~! 항상 고기 구워먹고, 두개정도씩 남아서 고민이 많았는데 진짜 맛있어요. 버터의 풍미 미쳤어요ㅋ쉽고 맛있는 레시피 너무 감사합니다."
15,9408,선녀셈,2020-10-31,18:40:06,5,두번째 만들었는데 마늘 다져 넣었더니 풍미가 더 좋아요! 맛있게 잘 먹었습니다:)
16,9408,서호호,2019-09-23,20:34:21,5,맛술없이 파랑 마늘 다져넣고 매운맛 좋아하면 청양고추 넣음 좋을거 같아요. 애들 때문에 고추는 패쑤~~맛나고 쉬운 요리 감사해요~^^
17,9408,하늘보기,2022-08-21,15:31:18,5,"관자맛이나네요.ㅎㅎ
뒷맛은 관자보다 더 깔끔하네요.
밥반찬으로 딱입니다"
18,9408,수진,2021-11-13,15:27:52,5,"신랑이 저녁에 버섯사오면 이거해주냐고 물어보네욯ㅎㅎㅎ
정말맛있었어요!"
19,9408,켕이♥,2019-10-15,19:59:50,5,맛술대신 소주넣엇구요 새송이 꼭다리쪽이 더 쫄깃하니 관자같아요! 오징어에도 버터에 이소스뿌려서 해도맛잇구요!
20,9408,요리못하는사람,2019-12-06,19:33:35,5,졸일때 버섯 안에 물이 나와서 잘하고 있는건가 걱정됐는데 완전 맛있었어요!! 버섯을 좀 크게 조각내서 다 간이 배일까도 걱정했는데 진짜 맛있었습니당! 간편하면서 특별한 요리였어요~ 어린잎 채소를 안 팔아서 상추로 데코레이션 해보았습니당..ㅋㅋㅋ 다음에도 이런 요리 많이 알려주세요
21,9408,지은,2021-02-28,18:33:33,5,와 이거완전강추고요 간단한데 완전존맛탱구리입니다 대박 이거안좋아하는사람은없을거예요
22,9408,지으으니,2019-12-03,18:15:32,5,정말 맛있어요 새송이 별로 안 좋아하는데 새송이로 하는 최고의 요리예요 레시피 감사드려요 ㅎㅎ
23,9408,움칰킨,2021-03-22,22:44:55,5,"제가 요알못이라 색이 진하게나와서 짜진않을까 걱정했는데 전~혀 안짜고 맛있게 잘먹었습니당ㅎㅎ
맛있는데 만들기까지 쉬워서 너무좋아요"
24,9408,신진영,2022-01-15,17:46:06,5,"38,15개월이랑 먹으려고 간을 약하게 했는데 둘 다 잘 먹어서 기분 좋아요ㅎㅎ 
조만간 또 해줘야겠어요~감사합니다^^"
25,9408,찡*,2020-04-20,06:45:31,5,버터없어서 식용유에 구웠는데 맛있어요! 버섯 이제 이렇게만 먹을거같아오 ㅎㅎㅎ
26,9408,지와니아빠,2019-11-08,18:01:47,5,오..기대없이 집에세송이남아서 따라해봤는데 고소한버터향돌면서 짭쪼름한기 맛있네요..
27,9408,요리하는방구,2020-11-07,11:11:49,5,생각했던 것보다 훨씬 맛있네요! 반입 베어물면 정말 관자 같기도 하고요 ㅎㅎ 레시피 감사합니다!
28,9408,행복한 전진~*,2021-02-28,20:03:01,5,"우와~!!버섯과 관자를 넘나 좋아하는데
이런 믓찐 방법이 있었네요!!쵝오!!!"
